54;126;971;3;11;1;1
1;11;267;3;76;1;1
30;175;207;3;14;1;1
31;146;310;3;17;1;1
55;351;1203;3;10;1;1
22;459;387;3;6;1;1
46;190;545;3;13;1;1
39;1210;38;3;8;1;1
33;180;2000;3;5;1;1
25;64;882;3;24;1;1
3;1131;714;3;5;1;1
49;181;36;3;89;1;1
64;79;97;3;31;1;1
41;924;769;3;5;1;1
53;601;50;3;31;1;1
28;803;394;3;11;1;1
12;1722;60;3;15;1;1
42;1443;235;3;11;1;1
64;150;577;3;21;1;1
61;30;15;3;55;1;1
44;3;489;3;167;1;1
62;1863;381;3;5;1;1
30;143;54;3;25;1;1
26;68;538;3;34;1;1
56;1508;138;3;12;1;1
55;694;8;3;14;1;1
6;660;379;3;6;1;1
15;30;1394;3;30;1;1
60;1215;455;3;10;1;1
40;42;564;3;35;1;1
47;106;939;3;5;1;1
53;1752;307;3;9;1;1
62;728;4;3;86;1;1
14;17;312;3;82;1;1
18;1124;44;3;30;1;1
63;33;216;3;60;1;1
48;136;980;3;16;1;1
14;732;144;3;21;1;1
43;563;14;3;65;1;1
11;27;498;3;28;1;1
21;121;69;3;7;1;1
53;972;638;3;8;1;1
17;530;1348;3;6;1;1
30;1346;783;3;7;1;1
10;225;3;3;24;1;1
11;149;1932;3;9;1;1
38;707;33;3;13;1;1
43;74;643;3;33;1;1
33;1081;387;3;10;1;1
4;58;97;3;23;1;1
15;141;27;3;66;1;1
28;309;91;3;9;1;1
6;1977;24;3;8;1;1
31;22;210;3;32;1;1
17;1781;67;3;12;1;1
16;307;336;3;23;1;1
1;880;969;3;6;1;1
49;464;27;3;55;1;1
22;1786;304;3;8;1;1
6;9;803;3;59;1;1
55;855;57;3;17;1;1
18;466;51;3;21;1;1
42;189;1771;3;12;1;1
9;165;1860;3;5;1;1
27;203;1139;3;8;1;1
49;106;176;3;13;1;1
60;199;13;3;10;1;1
38;1044;224;3;11;1;1
29;89;1555;3;5;1;1
8;781;899;3;8;1;1
38;94;53;3;29;1;1
11;42;29;3;134;1;1
30;1263;167;3;13;1;1
14;1532;107;3;13;1;1
19;67;34;3;103;1;1
22;1431;59;3;15;1;1
39;179;1975;3;10;1;1
29;125;1103;3;16;1;1
48;218;13;3;29;1;1
29;58;260;3;27;1;1
2;178;224;3;35;1;1
31;850;152;3;15;1;1
34;1274;17;3;20;1;1
10;1709;7;3;46;1;1
52;55;289;3;31;1;1
14;282;684;3;14;1;1
56;841;1140;3;5;1;1
48;268;234;3;20;1;1
4;1718;4;3;45;1;1
39;1890;8;3;24;1;1
55;315;580;3;5;1;1
14;40;164;3;54;1;1
6;15;1636;3;15;1;1
18;125;469;3;17;1;1
30;5;439;3;77;1;1
61;1221;501;3;8;1;1
24;45;959;3;9;1;1
39;654;19;3;26;1;1
13;347;800;3;8;1;1
36;1000;890;3;7;1;1
28;20;719;3;26;1;1
22;1525;202;3;9;1;1
22;29;231;3;76;1;1
47;716;198;3;5;1;1
9;7;160;3;131;1;1
10;93;853;3;13;1;1
63;15;440;3;7;1;1
32;498;399;3;15;1;1
48;248;856;3;5;1;1
34;443;16;3;25;1;1
60;870;649;3;9;1;1
13;840;48;3;15;1;1
19;1407;471;3;7;1;1
29;98;1661;3;8;1;1
4;1072;343;3;12;1;1
17;102;1605;3;7;1;1
32;48;28;3;158;1;1
35;738;886;3;5;1;1
59;1626;29;3;16;1;1
20;21;156;3;5;1;1
45;1666;80;3;16;1;1
18;798;12;3;16;1;1
52;457;293;3;5;1;1
58;196;1571;3;5;1;1
16;29;331;3;13;1;1
39;291;64;3;32;1;1
48;14;1549;3;9;1;1
42;1826;152;3;6;1;1
41;31;194;3;7;1;1
4;1225;16;3;41;1;1
28;863;1503;3;5;1;1
54;408;509;3;12;1;1
28;156;657;3;22;1;1
55;241;950;3;15;1;1
6;39;1659;3;26;1;1
18;147;318;3;25;1;1
32;33;576;3;46;1;1
7;230;201;3;13;1;1
53;59;1178;3;19;1;1
6;966;183;3;6;1;1
37;750;1489;3;6;1;1
42;287;241;3;20;1;1
10;149;186;3;42;1;1
9;41;316;3;61;1;1
25;1189;416;3;5;1;1
48;264;893;3;8;1;1
29;5;155;3;50;1;1
18;760;1291;3;7;1;1
45;1679;96;3;15;1;1
14;281;276;3;23;1;1
2;162;266;3;14;1;1
14;12;1244;3;33;1;1
21;103;778;3;21;1;1
